info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--106054-zGgtESn0R92Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Loading 9 other files in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook"
info => Adding stories defined in "/home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/storybook-init-framework-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/preview.js-generated-config-entry.js /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 414/420 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 416/420 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 419/422 modules 3 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 419/423 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 420/424 modules 4 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /home/danifeliz/Documentos/TI/top-esp-vi/voting-system/voting/node_modules/core-js/internals/iterator-close.js
